Links:
('Test page', 'https://www.cse.ust.hk/~kwtleung/COMP4321/testpage.htm')
('CSE department of HKUST', 'https://www.cse.ust.hk/~kwtleung/COMP4321/ust_cse.htm')
('News', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news.htm')
('books', 'https://www.cse.ust.hk/~kwtleung/COMP4321/books.htm')
('PG', 'https://www.cse.ust.hk/~kwtleung/COMP4321/ust_cse/PG.htm')
('UG', 'https://www.cse.ust.hk/~kwtleung/COMP4321/ust_cse/UG.htm')
('BBC news', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/bbc.htm')
('CNN news', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/cnn.htm')
('book1', 'https://www.cse.ust.hk/~kwtleung/COMP4321/books/book1.htm')
('book2', 'https://www.cse.ust.hk/~kwtleung/COMP4321/books/book2.htm')
('book3', 'https://www.cse.ust.hk/~kwtleung/COMP4321/books/book3.htm')
('BBC news1', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/bbc1.htm')
('BBC news2', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/bbc2.htm')
('BBC news3', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/bbc3.htm')
('CNN news1', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/cnn1.htm')
('CNN news2', 'https://www.cse.ust.hk/~kwtleung/COMP4321/news/cnn2.htm')

Top 10 Keywords Frequency per Parent Group:

Parent Group 0:
(0, 'test', 2)
(0, 'page', 2)
(0, 'crawler', 1)
(0, 'get', 1)
(0, 'admiss', 1)
(0, 'cse', 1)
(0, 'depart', 1)
(0, 'hkust', 1)
(0, 'read', 1)
(0, 'intern', 1)

Parent Group 4:
(4, 'postgradu', 9)
(4, 'program', 8)
(4, 'admiss', 8)
(4, 'comput', 8)
(4, 'applic', 7)
(4, 'scienc', 7)
(4, 'requir', 6)
(4, 'student', 6)
(4, 'english', 6)
(4, 'admit', 5)

Parent Group 5:
(5, 'program', 16)
(5, 'comput', 13)
(5, 'scienc', 7)
(5, 'student', 7)
(5, 'engin', 6)
(5, 'studi', 6)
(5, 'univers', 6)
(5, 'depart', 5)
(5, 'hkust', 5)
(5, 'train', 5)

Parent Group 6:
(6, 'bbc', 2)
(6, 'news', 2)
(6, 'fifth', 1)
(6, 'nest', 1)
(6, 'rare', 1)
(6, 'bird', 1)
(6, 'project', 1)
(6, 'mp', 1)
(6, 'urg', 1)
(6, 'bt', 1)

Parent Group 7:
(7, 'cnn', 2)
(7, 'news', 2)
(7, 'sauerkraut', 1)
(7, 'capit', 1)
(7, 'sweet', 1)
(7, 'accordion', 1)
(7, 'warm', 1)
(7, 'caus', 1)
(7, 'econom', 1)
(7, 'chao', 1)

Parent Group 8:
(8, 'retriev', 5)
(8, 'inform', 3)
(8, 'descript', 3)
(8, 'keyword', 2)
(8, 'book', 2)
(8, 'main', 2)
(8, 'topic', 2)
(8, 'relat', 2)
(8, 'chapter', 2)
(8, 'ratio', 2)

Parent Group 9:
(9, 'data', 11)
(9, 'base', 9)
(9, 'inform', 5)
(9, 'gener', 4)
(9, 'consid', 4)
(9, 'machine-read', 3)
(9, 'bibliograph', 3)
(9, 'retriev', 3)
(9, 'chapter', 2)
(9, 'continu', 2)

Parent Group 10:
(10, 'relev', 6)
(10, 'term', 6)
(10, 'system', 5)
(10, 'mathemat', 4)
(10, 'mean', 3)
(10, 'book', 2)
(10, 'report', 2)
(10, 'inform', 2)
(10, 'document', 2)
(10, 'doctrin', 2)

Parent Group 11:
(11, 'cse', 2)
(11, 'depart', 2)
(11, 'hkust', 2)
(11, 'admiss', 2)
(11, 'pg', 1)
(11, 'ug', 1)
(11, 'main', 1)

Parent Group 12:
(12, 'nest', 6)
(12, 'kite', 5)
(12, 'bird', 4)
(12, 'success', 4)
(12, 'project', 3)
(12, 'chick', 3)
(12, 'fifth', 2)
(12, 'rare', 2)
(12, 'england', 2)
(12, 'northern', 2)

Parent Group 13:
(13, 'bt', 8)
(13, 'goonhilli', 6)
(13, 'site', 6)
(13, 'mp', 3)
(13, 'georg', 3)
(13, 'oper', 3)
(13, 'job', 3)
(13, 'benefit', 3)
(13, 'urg', 2)
(13, 'commit', 2)

Parent Group 14:
(14, 'west', 10)
